C:\Users\LYue7\anaconda3\envs\llms\python.exe D:\GitHub\IGSwithPrediction\alg_tuning.py 
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[I 2024-02-22 14:51:48,033] A new study created in memory with name: classification_tuning
[I 2024-02-22 21:25:30,343] Trial 655 finished with value: 0.24111675126903553 and parameters: {'max_depth': 77, 'n_estimators': 947}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:25:32,302] Trial 663 finished with value: 0.2131979695431472 and parameters: {'max_depth': 1, 'n_estimators': 584}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:25:39,351] Trial 669 finished with value: 0.18274111675126903 and parameters: {'max_depth': 19, 'n_estimators': 5}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:25:51,874] Trial 670 finished with value: 0.2131979695431472 and parameters: {'max_depth': 19, 'n_estimators': 10}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:25:57,728] Trial 672 finished with value: 0.20812182741116753 and parameters: {'max_depth': 996, 'n_estimators': 8}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:26:53,675] Trial 662 finished with value: 0.23604060913705585 and parameters: {'max_depth': 23, 'n_estimators': 509}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:27:34,044] Trial 665 finished with value: 0.23857868020304568 and parameters: {'max_depth': 96, 'n_estimators': 494}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:27:34,803] Trial 622 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 7482}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:27:51,821] Trial 666 finished with value: 0.24111675126903553 and parameters: {'max_depth': 20, 'n_estimators': 576}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:27:56,916] Trial 676 finished with value: 0.2182741116751269 and parameters: {'max_depth': 1, 'n_estimators': 328}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:27:59,990] Trial 664 finished with value: 0.23857868020304568 and parameters: {'max_depth': 97, 'n_estimators': 614}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:28:09,708] Trial 667 finished with value: 0.23604060913705585 and parameters: {'max_depth': 547, 'n_estimators': 501}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:28:17,910] Trial 673 finished with value: 0.23857868020304568 and parameters: {'max_depth': 553, 'n_estimators': 338}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:28:26,326] Trial 671 finished with value: 0.23857868020304568 and parameters: {'max_depth': 19, 'n_estimators': 397}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:28:26,374] Trial 632 finished with value: 0.24111675126903553 and parameters: {'max_depth': 359, 'n_estimators': 5538}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:28:35,906] Trial 674 finished with value: 0.2436548223350254 and parameters: {'max_depth': 105, 'n_estimators': 365}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:28:47,888] Trial 668 finished with value: 0.24111675126903553 and parameters: {'max_depth': 18, 'n_estimators': 550}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:28:49,442] Trial 675 finished with value: 0.23857868020304568 and parameters: {'max_depth': 18, 'n_estimators': 395}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:29:03,661] Trial 687 finished with value: 0.14974619289340102 and parameters: {'max_depth': 303, 'n_estimators': 2}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:29:44,417] Trial 678 finished with value: 0.2436548223350254 and parameters: {'max_depth': 22, 'n_estimators': 223}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:30:08,495] Trial 628 finished with value: 0.24111675126903553 and parameters: {'max_depth': 53, 'n_estimators': 6671}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:30:19,897] Trial 677 finished with value: 0.24111675126903553 and parameters: {'max_depth': 17, 'n_estimators': 316}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:30:36,907] Trial 684 finished with value: 0.24111675126903553 and parameters: {'max_depth': 220, 'n_estimators': 194}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:30:43,131] Trial 683 finished with value: 0.2436548223350254 and parameters: {'max_depth': 50, 'n_estimators': 232}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:30:43,831] Trial 686 finished with value: 0.23857868020304568 and parameters: {'max_depth': 918, 'n_estimators': 182}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:30:46,219] Trial 680 finished with value: 0.24111675126903553 and parameters: {'max_depth': 56, 'n_estimators': 318}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:30:50,377] Trial 685 finished with value: 0.24111675126903553 and parameters: {'max_depth': 54, 'n_estimators': 243}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:30:52,045] Trial 681 finished with value: 0.24111675126903553 and parameters: {'max_depth': 58, 'n_estimators': 312}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:30:52,804] Trial 688 finished with value: 0.23604060913705585 and parameters: {'max_depth': 471, 'n_estimators': 177}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:30:53,381] Trial 682 finished with value: 0.24111675126903553 and parameters: {'max_depth': 55, 'n_estimators': 297}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:30:55,061] Trial 679 finished with value: 0.24111675126903553 and parameters: {'max_depth': 553, 'n_estimators': 360}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:30:56,737] Trial 697 finished with value: 0.31218274111675126 and parameters: {'max_depth': 1, 'n_estimators': 10}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:31:05,904] Trial 693 finished with value: 0.2182741116751269 and parameters: {'max_depth': 62, 'n_estimators': 9}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:31:09,500] Trial 698 finished with value: 0.14974619289340102 and parameters: {'max_depth': 36, 'n_estimators': 2}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:31:12,087] Trial 703 finished with value: 0.2614213197969543 and parameters: {'max_depth': 2, 'n_estimators': 7}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:31:13,587] Trial 695 finished with value: 0.2182741116751269 and parameters: {'max_depth': 57, 'n_estimators': 9}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:31:14,594] Trial 700 finished with value: 0.18274111675126903 and parameters: {'max_depth': 128, 'n_estimators': 4}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:31:26,629] Trial 704 finished with value: 0.1649746192893401 and parameters: {'max_depth': 31, 'n_estimators': 3}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:31:27,859] Trial 635 finished with value: 0.24111675126903553 and parameters: {'max_depth': 33, 'n_estimators': 5675}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:31:29,417] Trial 689 finished with value: 0.23857868020304568 and parameters: {'max_depth': 56, 'n_estimators': 220}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:31:38,742] Trial 702 finished with value: 0.22842639593908629 and parameters: {'max_depth': 1, 'n_estimators': 158}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:31:45,082] Trial 633 finished with value: 0.24111675126903553 and parameters: {'max_depth': 963, 'n_estimators': 5568}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:31:45,519] Trial 701 finished with value: 0.25380710659898476 and parameters: {'max_depth': 955, 'n_estimators': 30}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:31:49,825] Trial 707 finished with value: 0.2436548223350254 and parameters: {'max_depth': 1, 'n_estimators': 150}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:31:51,825] Trial 690 finished with value: 0.23857868020304568 and parameters: {'max_depth': 57, 'n_estimators': 179}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:31:52,707] Trial 631 finished with value: 0.24111675126903553 and parameters: {'max_depth': 37, 'n_estimators': 6735}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:32:02,109] Trial 706 finished with value: 0.22842639593908629 and parameters: {'max_depth': 1, 'n_estimators': 204}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:32:09,375] Trial 705 finished with value: 0.233502538071066 and parameters: {'max_depth': 2, 'n_estimators': 154}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:32:09,905] Trial 708 finished with value: 0.23096446700507614 and parameters: {'max_depth': 1, 'n_estimators': 179}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:32:26,939] Trial 692 finished with value: 0.23604060913705585 and parameters: {'max_depth': 473, 'n_estimators': 167}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:32:29,018] Trial 711 finished with value: 0.22842639593908629 and parameters: {'max_depth': 1, 'n_estimators': 224}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:32:40,670] Trial 699 finished with value: 0.23857868020304568 and parameters: {'max_depth': 33, 'n_estimators': 142}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:32:43,219] Trial 691 finished with value: 0.2436548223350254 and parameters: {'max_depth': 51, 'n_estimators': 251}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:32:46,811] Trial 694 finished with value: 0.23857868020304568 and parameters: {'max_depth': 59, 'n_estimators': 174}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:33:14,754] Trial 709 finished with value: 0.2436548223350254 and parameters: {'max_depth': 6, 'n_estimators': 199}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:33:44,800] Trial 714 finished with value: 0.23857868020304568 and parameters: {'max_depth': 16, 'n_estimators': 179}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:35:01,717] Trial 715 finished with value: 0.23857868020304568 and parameters: {'max_depth': 884, 'n_estimators': 447}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:35:06,587] Trial 717 finished with value: 0.23857868020304568 and parameters: {'max_depth': 886, 'n_estimators': 405}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:35:11,569] Trial 716 finished with value: 0.23857868020304568 and parameters: {'max_depth': 896, 'n_estimators': 435}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:35:29,626] Trial 719 finished with value: 0.23604060913705585 and parameters: {'max_depth': 914, 'n_estimators': 440}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:35:38,228] Trial 721 finished with value: 0.23857868020304568 and parameters: {'max_depth': 950, 'n_estimators': 439}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:35:54,160] Trial 722 finished with value: 0.23604060913705585 and parameters: {'max_depth': 18, 'n_estimators': 457}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:36:23,539] Trial 724 finished with value: 0.23857868020304568 and parameters: {'max_depth': 19, 'n_estimators': 502}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:36:25,186] Trial 725 finished with value: 0.23857868020304568 and parameters: {'max_depth': 879, 'n_estimators': 432}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:36:57,862] Trial 712 finished with value: 0.19796954314720813 and parameters: {'max_depth': 1, 'n_estimators': 1417}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:37:13,537] Trial 726 finished with value: 0.23604060913705585 and parameters: {'max_depth': 929, 'n_estimators': 475}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:37:20,011] Trial 733 finished with value: 0.25888324873096447 and parameters: {'max_depth': 933, 'n_estimators': 44}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:37:32,856] Trial 723 finished with value: 0.24111675126903553 and parameters: {'max_depth': 894, 'n_estimators': 735}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:38:29,087] Trial 696 finished with value: 0.2131979695431472 and parameters: {'max_depth': 1, 'n_estimators': 2193}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:39:03,469] Trial 728 finished with value: 0.24111675126903553 and parameters: {'max_depth': 21, 'n_estimators': 623}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:39:09,726] Trial 727 finished with value: 0.24111675126903553 and parameters: {'max_depth': 908, 'n_estimators': 701}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:39:29,797] Trial 741 finished with value: 0.20050761421319796 and parameters: {'max_depth': 942, 'n_estimators': 7}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:39:52,891] Trial 742 finished with value: 0.21573604060913706 and parameters: {'max_depth': 976, 'n_estimators': 11}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:40:03,216] Trial 730 finished with value: 0.24111675126903553 and parameters: {'max_depth': 969, 'n_estimators': 756}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:40:04,505] Trial 732 finished with value: 0.24111675126903553 and parameters: {'max_depth': 949, 'n_estimators': 705}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:40:11,183] Trial 734 finished with value: 0.24111675126903553 and parameters: {'max_depth': 29, 'n_estimators': 670}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:40:21,630] Trial 743 finished with value: 0.2436548223350254 and parameters: {'max_depth': 962, 'n_estimators': 15}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:40:26,664] Trial 745 finished with value: 0.20812182741116753 and parameters: {'max_depth': 998, 'n_estimators': 8}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:41:01,850] Trial 746 finished with value: 0.2563451776649746 and parameters: {'max_depth': 790, 'n_estimators': 42}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:41:19,375] Trial 720 finished with value: 0.24111675126903553 and parameters: {'max_depth': 826, 'n_estimators': 2223}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:41:19,845] Trial 749 finished with value: 0.18274111675126903 and parameters: {'max_depth': 825, 'n_estimators': 5}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:41:36,967] Trial 744 finished with value: 0.2436548223350254 and parameters: {'max_depth': 957, 'n_estimators': 136}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:41:50,498] Trial 752 finished with value: 0.1649746192893401 and parameters: {'max_depth': 863, 'n_estimators': 3}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:42:04,174] Trial 753 finished with value: 0.1649746192893401 and parameters: {'max_depth': 934, 'n_estimators': 3}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:42:49,415] Trial 748 finished with value: 0.24619289340101522 and parameters: {'max_depth': 946, 'n_estimators': 334}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:43:30,860] Trial 750 finished with value: 0.24111675126903553 and parameters: {'max_depth': 799, 'n_estimators': 291}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:44:24,617] Trial 754 finished with value: 0.2436548223350254 and parameters: {'max_depth': 810, 'n_estimators': 315}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:44:52,493] Trial 736 finished with value: 0.24111675126903553 and parameters: {'max_depth': 968, 'n_estimators': 2137}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:45:01,141] Trial 755 finished with value: 0.2436548223350254 and parameters: {'max_depth': 847, 'n_estimators': 326}. Best is trial 535 with value: 0.3147208121827411.
